Timestamp,Datum,Čas,Hráč,Body předtím,Body nyní,Změna,Dungeon
2025-11-22 14:04:03,2025-11-22,14:04:03,Kokoska,6575,6578,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-22 14:04:03,2025-11-22,14:04:03,Rytmus,3647,3649,2,Doom / Deceit / Destard 1 / Fan Dancer Dojo / Ity / Poisoned River 1 / Terathran Keep / Wrong / Yomotsu Mines 1
2025-11-22 14:04:03,2025-11-22,14:04:03,BaZinka,10506,10532,26,Neznámý dungeon (26 bodů)
2025-11-22 14:04:03,2025-11-22,14:04:03,Opro,2829,2842,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-22 14:04:03,2025-11-22,14:04:03,Johana,166,175,9,Despise 1 / Dragon City / Fortress of Despair / Ophodian lair / Ratman Mines / Vestirna Osath / Yomotsu Mines 2
2025-11-22 14:04:03,2025-11-22,14:04:03,Pinballman,2567,2593,26,Neznámý dungeon (26 bodů)
2025-11-22 14:04:03,2025-11-22,14:04:03,Pan Berns,347,352,5,Blood / CoM easy demon / Covetous / Destard 2 / Drow City / Elemental Planes 1 (water) / Fanatic Caves / Heroic Temple
2025-11-22 14:04:03,2025-11-22,14:04:03,Sartoris,492,505,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-22 14:04:03,2025-11-22,14:04:03,Doktor Prasek,410,436,26,Neznámý dungeon (26 bodů)
2025-11-22 14:04:03,2025-11-22,14:04:03,Uruk-hai Isildur,1424,1457,33,Neznámý dungeon (33 bodů)
2025-11-22 14:04:03,2025-11-22,14:04:03,Alienrebell,1558,1567,9,Despise 1 / Dragon City / Fortress of Despair / Ophodian lair / Ratman Mines / Vestirna Osath / Yomotsu Mines 2
2025-11-22 14:04:03,2025-11-22,14:04:03,Yujiro,2767,2814,47,Neznámý dungeon (47 bodů)
2025-11-22 14:04:03,2025-11-22,14:04:03,Holly Word Of Camarilla,229,231,2,Doom / Deceit / Destard 1 / Fan Dancer Dojo / Ity / Poisoned River 1 / Terathran Keep / Wrong / Yomotsu Mines 1
2025-11-22 14:04:03,2025-11-22,14:04:03,Stoker,829,831,2,Doom / Deceit / Destard 1 / Fan Dancer Dojo / Ity / Poisoned River 1 / Terathran Keep / Wrong / Yomotsu Mines 1
2025-11-22 14:04:03,2025-11-22,14:04:03,Freya Stormblessed,908,917,9,Despise 1 / Dragon City / Fortress of Despair / Ophodian lair / Ratman Mines / Vestirna Osath / Yomotsu Mines 2
2025-11-22 14:04:03,2025-11-22,14:04:03,Xyxin,468,491,23,Neznámý dungeon (23 bodů)
2025-11-22 14:04:03,2025-11-22,14:04:03,Carpe Noctem,590,591,1,Ice Dungeon 1 / Soulshard Dung / Timed dungeon / Underground Quagmire 1 / Underground Quagmire 2 / Wisp 1
2025-11-22 14:04:03,2025-11-22,14:04:03,Pedro,115,122,7,Ankh 3 / Heroic Temple nesmrtelná / Poisoned River 3 / Pride Ocistec / Shame
2025-11-22 14:04:03,2025-11-22,14:04:03,Hafling,353,371,18,Neznámý dungeon (18 bodů)
2025-11-22 14:04:03,2025-11-22,14:04:03,Suzan,104,113,9,Despise 1 / Dragon City / Fortress of Despair / Ophodian lair / Ratman Mines / Vestirna Osath / Yomotsu Mines 2
2025-11-22 14:04:03,2025-11-22,14:04:03,Bragan,280,293,13,CoM hard pavouk / CoM hard demon / Citadela / Destard 3 / Elemental Planes 2 (earth) / Fire / Pride Rise
2025-11-22 14:04:03,2025-11-22,14:04:03,Aurelion Soul,649,667,18,Neznámý dungeon (18 bodů)
2025-11-22 16:42:38,2025-11-22,16:42:38,Olalove Fletcher,333,347,14,Sorcerer's Dungeon
2025-11-22 16:42:38,2025-11-22,16:42:38,La Cross Fit,8139,8153,14,Sorcerer's Dungeon
2025-11-22 16:42:38,2025-11-22,16:42:38,Scrat,6618,6632,14,Sorcerer's Dungeon
2025-11-22 18:47:36,2025-11-22,18:47:36,Scrat,6632,6639,7,Ankh 3 / Heroic Temple nesmrtelná / Poisoned River 3 / Pride Ocistec / Shame
2025-11-22 18:47:36,2025-11-22,18:47:36,Akira,465,467,2,Doom / Deceit / Destard 1 / Fan Dancer Dojo / Ity / Poisoned River 1 / Terathran Keep / Wrong / Yomotsu Mines 1
2025-11-22 18:47:36,2025-11-22,18:47:36,La Cross Fit,8153,8160,7,Ankh 3 / Heroic Temple nesmrtelná / Poisoned River 3 / Pride Ocistec / Shame
2025-11-22 18:47:36,2025-11-22,18:47:36,Olalove Fletcher,347,354,7,Ankh 3 / Heroic Temple nesmrtelná / Poisoned River 3 / Pride Ocistec / Shame
2025-11-22 18:47:36,2025-11-22,18:47:36,Blood Drink,189,191,2,Doom / Deceit / Destard 1 / Fan Dancer Dojo / Ity / Poisoned River 1 / Terathran Keep / Wrong / Yomotsu Mines 1
2025-11-22 20:35:43,2025-11-22,20:35:43,Blood Drink,191,194,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-22 20:35:43,2025-11-22,20:35:43,Akira,467,470,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-22 20:35:43,2025-11-22,20:35:43,Holy Blood Berry,3269,3272,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
2025-11-22 20:35:43,2025-11-22,20:35:43,Olalove Fletcher,354,357,3,Ankh 1 / Ankh 2 / CoM easy pavouk / Cyclop Dungeon / Cyclops Valley / Hythloth / Ice Dungeon 2 / Poisoned River 2 / Underground Quagmire 3 / Wisp 2
